Directory structure:
└── agenticnotetaking-arscontexta/
    ├── README.md
    ├── LICENSE
    ├── agents/
    │   └── knowledge-guide.md
    │   ├── faceted classification treats notes as multi-dimensional objects rather than folder contents.md
    │   ├── failure-modes.md
    │   ├── false universalism applies same processing logic regardless of domain.md
    │   ├── federated wiki pattern enables multi-agent divergence as feature not bug.md
    │   ├── flat files break at retrieval scale.md
    │   ├── forced engagement produces weak connections.md
    │   ├── four abstraction layers separate platform-agnostic from platform-dependent knowledge system features.md
    │   ├── fresh context per task preserves quality better than chaining phases.md
    │   ├── friction reveals architecture.md
    │   ├── friction-driven module adoption prevents configuration debt by adding complexity only at pain points.md
    │   ├── gardening cycle implements tend prune fertilize operations.md
    │   ├── generation effect gate blocks processing without transformation.md
    │   ├── goal-driven memory orchestration enables autonomous domain learning through directed compute allocation.md
    │   ├── good descriptions layer heuristic then mechanism then implication.md
    │   ├── graph-structure.md
    │   ├── guided notes might outperform post-hoc structuring for high-volume capture.md
    │   ├── health wellness uses symptom-trigger correlation with multi-dimensional tracking.md
    │   ├── hook composition creates emergent methodology from independent single-concern components.md
    │   ├── hook enforcement guarantees quality while instruction enforcement merely suggests it.md
    │   ├── hook-driven learning loops create self-improving methodology through observation accumulation.md
    │   ├── hooks are the agent habit system that replaces the missing basal ganglia.md
    │   ├── hooks cannot replace genuine cognitive engagement yet more automation is always tempting.md
    │   ├── hooks enable context window efficiency by delegating deterministic checks to external processes.md
    │   ├── IBIS framework maps claim-based architecture to structured argumentation.md
    │   ├── idempotent maintenance operations are safe to automate because running them twice produces the same result as running them once.md
    │   ├── implement condition-based maintenance triggers for derived systems.md
    │   ├── implicit dependencies create distributed monoliths that fail silently across configurations.md
    │   ├── implicit knowledge emerges from traversal.md
    │   ├── incremental formalization happens through repeated touching of old notes.md
    │   ├── incremental reading enables cross-source connection finding.md
    │   ├── index.md
    │   ├── inline links carry richer relationship data than metadata fields.md
    │   ├── insight accretion differs from productivity in knowledge systems.md
    │   ├── intermediate packets enable assembly over creation.md
    │   ├── intermediate representation pattern enables reliable vault operations beyond regex.md
    │   ├── justification chains enable forward backward and evolution reasoning about configuration decisions.md
    │   ├── knowledge system architecture is parameterized by platform capabilities not fixed by methodology.md
    │   ├── knowledge systems become communication partners through complexity and memory humans cannot sustain.md
    │   ├── knowledge systems share universal operations and structural components across all methodology traditions.md
    │   ├── live index via periodic regeneration keeps discovery current.md
    │   ├── LLM attention degrades as context fills.md
    │   ├── local-first file formats are inherently agent-native.md
    │   ├── logic column pattern separates reasoning from procedure.md
    │   ├── maintenance operations are more universal than creative pipelines because structural health is domain-invariant.md
    │   ├── maintenance scheduling frequency should match consequence speed not detection capability.md
    │   ├── maintenance targeting should prioritize mechanism and theory notes.md
    │   ├── maintenance-patterns.md
    │   ├── markdown plus YAML plus ripgrep implements a queryable graph database without infrastructure.md
    │   ├── maturity field enables agent context prioritization.md
    │   ├── memory-architecture.md
    │   ├── metacognitive confidence can diverge from retrieval capability.md
    │   ├── metadata reduces entropy enabling precision over recall.md
    │   ├── methodology development should follow the trajectory from documentation to skill to hook as understanding hardens.md
    │   ├── methodology traditions are named points in a shared configuration space not competing paradigms.md
    │   ├── mnemonic medium embeds verification into navigation.md
    │   ├── MOC construction forces synthesis that automated generation from metadata cannot replicate.md
    │   ├── MOC maintenance investment compounds because orientation savings multiply across every future session.md
    │   ├── MOCs are attention management devices not just organizational tools.md
    │   ├── module communication through shared YAML fields creates loose coupling without direct dependencies.md
    │   ├── module deactivation must account for structural artifacts that survive the toggle.md
    │   ├── multi-domain systems compose through separate templates and shared graph.md
    │   ├── multi-domain-composition.md
    │   ├── narrow folksonomy optimizes for single-operator retrieval unlike broad consensus tagging.md
    │   ├── navigation infrastructure passes through distinct scaling regimes that require qualitative strategy shifts.md
    │   ├── navigational vertigo emerges in pure association systems without local hierarchy.md
    │   ├── note titles should function as APIs enabling sentence transclusion.md
    │   ├── note-design.md
    │   ├── notes are skills — curated knowledge injected when relevant.md
    │   ├── notes function as cognitive anchors that stabilize attention during complex tasks.md
    │   ├── novel domains derive by mapping knowledge type to closest reference domain then adapting.md
    │   ├── nudge theory explains graduated hook enforcement as choice architecture for agents.md
    │   ├── observation and tension logs function as dead-letter queues for failed automation.md
    │   ├── operational memory and knowledge memory serve different functions in agent architecture.md
    │   ├── operational wisdom requires contextual observation.md
    │   ├── orchestrated vault creation transforms arscontexta from tool to autonomous knowledge factory.md
    │   ├── organic emergence versus active curation creates a fundamental vault governance tension.md
    │   ├── orphan notes are seeds not failures.md
    │   ├── over-automation corrupts quality when hooks encode judgment rather than verification.md
    │   ├── people relationships uses Dunbar-layered graphs with interaction tracking.md
    │   ├── personal assistant uses life area management with review automation.md
    │   ├── PKM failure follows a predictable cycle.md
    │   ├── platform adapter translation is semantic not mechanical because hook event meanings differ.md
    │   ├── platform capability tiers determine which knowledge system features can be implemented.md
    │   ├── platform fragmentation means identical conceptual operations require different implementations across agent environments.md
    │   ├── premature complexity is the most common derivation failure mode.md
    │   ├── prevent domain-specific failure modes through the vulnerability matrix.md
    │   ├── processing effort should follow retrieval demand.md
    │   ├── processing-workflows.md
    │   ├── product management uses feedback pipelines with experiment tracking.md
    │   ├── productivity porn risk in meta-system building.md
    │   ├── programmable notes could enable property-triggered workflows.md
    │   ├── progressive disclosure means reading right not reading less.md
    │   ├── progressive schema validates only what active modules require not the full system schema.md
    │   ├── project management uses decision tracking with stakeholder context.md
    │   ├── propositional link semantics transform wiki links from associative to reasoned.md
    │   ├── prospective memory requires externalization.md
    │   ├── provenance tracks where beliefs come from.md
    │   ├── queries evolve during search so agents should checkpoint.md
    │   ├── question-answer metadata enables inverted search patterns.md
    │   ├── random note resurfacing prevents write-only memory.md
    │   ├── reconciliation loops that compare desired state to actual state enable drift correction without continuous monitoring.md
    │   ├── reflection synthesizes existing notes into new insight.md
    │   ├── retrieval utility should drive design over capture completeness.md
    │   ├── retrieval verification loop tests description quality at scale.md
    │   ├── role field makes graph structure explicit.md
    │   ├── scaffolding enables divergence that fine-tuning cannot.md
    │   ├── schema enforcement via validation agents enables soft consistency.md
    │   ├── schema evolution follows observe-then-formalize not design-then-enforce.md
    │   ├── schema field names are the only domain specific element in the universal note pattern.md
    │   ├── schema fields should use domain-native vocabulary not abstract terminology.md
    │   ├── schema templates reduce cognitive overhead at capture time.md
    │   ├── schema validation hooks externalize inhibitory control that degrades under cognitive load.md
    │   ├── schema-enforcement.md
    │   ├── self-extension requires context files to contain platform operations knowledge not just methodology.md
    │   ├── sense-making vs storage does compression lose essential nuance.md
    │   ├── session boundary hooks implement cognitive bookends for orientation and reflection.md
    │   ├── session handoff creates continuity without persistent memory.md
    │   ├── session outputs are packets for future selves.md
    │   ├── session transcript mining enables experiential validation that structural tests cannot provide.md
    │   ├── skill context budgets constrain knowledge system complexity on agent platforms.md
    │   ├── skills encode methodology so manual execution bypasses quality gates.md
    │   ├── small-world topology requires hubs and dense local links.md
    │   ├── source attribution enables tracing claims to foundations.md
    │   ├── spaced repetition scheduling could optimize vault maintenance.md
    │   ├── spreading activation models how agents should traverse.md
    │   ├── stale navigation actively misleads because agents trust curated maps completely.md
    │   ├── stigmergy coordinates agents through environmental traces without direct communication.md
    │   ├── storage versus thinking distinction determines which tool patterns apply.md
    │   ├── structure enables navigation without reading everything.md
    │   ├── structure without processing provides no value.md
    │   ├── student learning uses prerequisite graphs with spaced retrieval.md
    │   ├── summary coherence tests composability before filing.md
    │   ├── tag rot applies to wiki links because titles serve as both identifier and display text.md
    │   ├── temporal media must convert to spatial text for agent traversal.md
    │   ├── temporal processing priority creates age-based inbox urgency.md
    │   ├── temporal separation of capture and processing preserves context freshness.md
    │   ├── ten universal primitives form the kernel of every viable agent knowledge system.md
    │   ├── testing effect could enable agent knowledge verification.md
    │   ├── the AgentSkills standard embodies progressive disclosure at the skill level.md
    │   ├── the derivation engine improves recursively as deployed systems generate observations.md
    │   ├── the determinism boundary separates hook methodology from skill methodology.md
    │   ├── the fix-versus-report decision depends on determinism reversibility and accumulated trust.md
    │   ├── the generation effect requires active transformation not just storage.md
    │   ├── the no wrong patches guarantee ensures any valid module combination produces a valid system.md
    │   ├── the system is the argument.md
    │   ├── the vault constitutes identity for agents.md
    │   ├── the vault methodology transfers because it encodes cognitive science not domain specifics.md
    │   ├── therapy journal uses warm personality with pattern detection for emotional processing.md
    │   ├── ThreadMode to DocumentMode transformation is the core value creation step.md
    │   ├── three capture schools converge through agent-mediated synthesis.md
    │   ├── three concurrent maintenance loops operate at different timescales to catch different classes of problems.md
    │   ├── throughput matters more than accumulation.md
    │   ├── title as claim enables traversal as reasoning.md
    │   ├── topological organization beats temporal for knowledge work.md
    │   ├── trading uses conviction tracking with thesis-outcome correlation.md
    │   ├── trails transform ephemeral navigation into persistent artifacts.md
    │   ├── transform universal vocabulary to domain-native language through six levels.md
    │   ├── type field enables structured queries without folder hierarchies.md
    │   ├── use-case presets dissolve the tension between composability and simplicity.md
    │   ├── vault conventions may impose hidden rigidity on thinking.md
    │   ├── verbatim risk applies to agents too.md
    │   ├── vibe notetaking is the emerging industry consensus for AI-native self-organization.md
    │   ├── vivid memories need verification.md
    │   ├── vocabulary-transformation.md
    │   ├── voice capture is the highest-bandwidth channel for agent-delegated knowledge systems.md
    │   ├── wiki links are the digital evolution of analog indexing.md
    │   ├── wiki links as social contract transforms agents into stewards of incomplete references.md
    │   ├── wiki links create navigation paths that shape retrieval.md
    │   ├── wiki links implement GraphRAG without the infrastructure.md
    │   ├── WIP limits force processing over accumulation.md
    │   ├── writing for audience blocks authentic creation.md
    │   ├── you operate a system that takes notes.md
    │   └── Zeigarnik effect validates capture-first philosophy because open loops drain attention.md
    ├── platforms/
    │   ├── README.md
    │   ├── claude-code/
    │   │   ├── generator.md
    │   │   └── hooks/
    │   │       ├── README.md
    │   │       ├── auto-commit.sh.template
    │   │       ├── session-capture.sh.template
    │   │       ├── session-orient.sh.template
    │   │       └── write-validate.sh.template
    │   └── shared/
    │       ├── features/
    │       │   └── README.md
    │       ├── skill-blocks/
    │       │   ├── graph.md
    │       │   ├── learn.md
    │       │   ├── next.md
    │       │   ├── pipeline.md
    │       │   ├── ralph.md
    │       │   ├── reduce.md
    │       │   ├── refactor.md
    │       │   ├── reflect.md
    │       │   ├── remember.md
    │       │   ├── rethink.md
    │       │   ├── reweave.md
    │       │   ├── seed.md
    │       │   ├── stats.md
    │       │   ├── tasks.md
    │       │   ├── validate.md
    │       │   └── verify.md
    │       └── templates/
    │           └── README.md
    ├── presets/
    │   ├── experimental/
    │   │   ├── categories.yaml
    │   │   ├── preset.yaml
    │   │   ├── vocabulary.yaml
    │   │   └── starter/
    │   │       └── README.md
    │   ├── personal/
    │   │   ├── categories.yaml
    │   │   ├── preset.yaml
    │   │   ├── vocabulary.yaml
    │   │   └── starter/
    │   │       ├── goals.md
    │   │       ├── index.md
    │   │       ├── life-areas.md
    │   │       └── people.md
    │   └── research/
    │       ├── categories.yaml
    │       ├── preset.yaml
    │       ├── vocabulary.yaml
    │       └── starter/
    │           ├── index.md
    │           ├── methods.md
    │           └── open-questions.md
    ├── reference/
    │   ├── AUDIT-REPORT.md
    │   ├── claim-map.md
    │   ├── components.md
    │   ├── conversation-patterns.md
    │   ├── derivation-validation.md
    │   ├── dimension-claim-map.md
    │   ├── evolution-lifecycle.md
    │   ├── failure-modes.md
    │   ├── interaction-constraints.md
    │   ├── kernel.yaml
    │   ├── methodology.md
    │   ├── open-questions.md
    │   ├── personality-layer.md
    │   ├── self-space.md
    │   ├── semantic-vs-keyword.md
    │   ├── session-lifecycle.md
    │   ├── testing-milestones.md
    │   ├── three-spaces.md
    │   ├── tradition-presets.md
    │   ├── use-case-presets.md
    │   ├── validate-kernel.sh
    │   ├── vocabulary-transforms.md
    │   ├── templates/
    │   │   ├── base-note.md
    │   │   ├── companion-note.md
    │   │   ├── creative-note.md
    │   │   ├── learning-note.md
    │   │   ├── life-note.md
    │   │   ├── moc.md
    │   │   ├── relationship-note.md
    │   │   ├── research-note.md
    │   │   ├── session-log.md
    │   │   └── therapy-note.md
    │   └── test-fixtures/
    │       ├── edge-case-constraints.md
    │       ├── multi-domain.md
    │       ├── novel-domain-gaming.md
    │       ├── research-minimal.md
    │       └── therapy-full.md
    ├── scripts/
    │   └── sync-thinking.sh
    ├── skill-sources/
    │   ├── graph/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── learn/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── next/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── pipeline/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── ralph/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── reduce/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── refactor/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── reflect/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── remember/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── rethink/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── reweave/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── seed/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── stats/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── tasks/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── validate/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   └── verify/
    │       ├── skill.json
    │       └── SKILL.md
    ├── skills/
    │   ├── add-domain/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── architect/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── ask/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── health/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── help/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── recommend/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── reseed/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   ├── setup/
    │   │   └── skill.json
    │   ├── tutorial/
    │   │   ├── skill.json
    │   │   └── SKILL.md
    │   └── upgrade/
    │       ├── skill.json
    │       └── SKILL.md
    └── .claude-plugin/
        ├── marketplace.json
        └── plugin.json

================================================
FILE: README.md
================================================
# Ars Contexta

**A second brain for your agent.**

A Claude Code plugin that generates complete knowledge systems from conversation.
You describe how you think and work. The engine derives a cognitive architecture
-- folder structure, context files, processing pipeline, hooks, navigation maps,
and note templates -- tailored to your domain and backed by 249 research claims.

No templates. No configuration. Just conversation.

**v0.8.0** · Claude Code plugin · MIT

---

## Installation

1. Add the marketplace to Claude Code:
   ```
   /plugin marketplace add agenticnotetaking/arscontexta
   ```

2. Install the plugin:
   ```
   /plugin install arscontexta@agenticnotetaking
   ```

3. Restart Claude Code, then run:
   ```
   /arscontexta:setup
   ```

4. Answer 2-4 questions about your domain (~20 minutes -- token-intensive but one-time)

5. The engine generates your complete knowledge system

6. Restart Claude Code again to activate generated hooks and skills

7. Run `/arscontexta:help` to see everything available

---

## What It Does

Most AI tools start every session blank. Ars Contexta changes that by generating
a persistent thinking system derived from how you actually work.

**What you get:**

- **A vault** -- plain markdown files connected by wiki links, forming a traversable
  knowledge graph. No database, no cloud, no lock-in.
- **A processing pipeline** -- skills that extract insights, find connections, update
  old notes with new context, and verify quality.
- **Automation** -- hooks that enforce structure on every write, detect maintenance
  needs, capture session state, and auto-commit.
- **Navigation** -- Maps of Content (MOCs) at hub, domain, and topic levels.
- **Templates** -- note templates with `_schema` blocks as single source of truth.
- **A user manual** -- 7 pages of domain-native documentation generated alongside.

**The key differentiator:** derivation, not templating. Every choice traces to
specific research claims. The engine reasons from principles about what your
domain needs and why.

---

## The Setup Flow

`/arscontexta:setup` runs a 6-phase process:

| Phase | What Happens |
|-------|-------------|
| **Detection** | Detects Claude Code environment and capabilities |
| **Understanding** | 2-4 conversation turns where you describe your domain |
| **Derivation** | Maps signals to eight configuration dimensions with confidence scoring |
| **Proposal** | Shows what will be generated and why, in your vocabulary |
| **Generation** | Produces all files: context file, folders, templates, skills, hooks, manual |
| **Validation** | Checks all 15 kernel primitives, runs pipeline smoke test |

The whole process takes about 20 minutes. It's token-intensive because the engine
reads research claims, reasons about your domain, and generates substantial output.
This is a one-time investment -- after setup, your agent remembers.

For advanced users: `/arscontexta:setup --advanced` to configure dimensions directly.

---

## Three-Space Architecture

Every generated system separates content into three spaces:

| Space | Purpose | Growth |
|-------|---------|--------|
| **self/** | Agent persistent mind -- identity, methodology, goals | Slow (tens of files) |
| **notes/** | Knowledge graph -- the reason the system exists | Steady (10-50/week) |
| **ops/** | Operational coordination -- queue state, sessions | Fluctuating |

Names adapt to your domain (`notes/` might become `reflections/`, `claims/`,
or `decisions/`), but the separation is invariant.

---

## Commands

### Plugin-Level (always available)

| Command | What It Does |
|---------|-------------|
| `/arscontexta:setup` | Conversational onboarding -- generates your full system |
| `/arscontexta:help` | Contextual guidance and command discovery |
| `/arscontexta:tutorial` | Interactive walkthrough (learn by doing) |
| `/arscontexta:ask` | Query the research graph for methodology answers |
| `/arscontexta:health` | Run diagnostic checks on your vault |
| `/arscontexta:recommend` | Get architecture advice for your use case |
| `/arscontexta:architect` | Research-backed evolution guidance |
| `/arscontexta:add-domain` | Add a new knowledge domain to an existing system |
| `/arscontexta:reseed` | Re-derive from first principles when drift accumulates |
| `/arscontexta:upgrade` | Apply plugin knowledge base updates to your system |

### Generated (available after setup)

| Command | What It Does |
|---------|-------------|
| `/reduce` | Extract insights from sources |
| `/reflect` | Find connections, update MOCs |
| `/reweave` | Update older notes with new connections |
| `/verify` | Combined quality check: description + schema + health |
| `/validate` | Schema compliance checking |
| `/seed` | Create extraction task with duplicate detection |
| `/ralph` | Queue-based orchestration with fresh context per phase |
| `/pipeline` | End-to-end source processing |
| `/tasks` | Queue management |
| `/stats` | Vault metrics |
| `/graph` | Graph analysis |
| `/next` | Next-action recommendation |
| `/learn` | Research and grow |
| `/remember` | Mine session learnings |
| `/rethink` | Challenge system assumptions |
| `/refactor` | Structural improvements |

---

## Processing Pipeline

The vault implements the **6 Rs**, extending Cornell Note-Taking's 5 Rs with a
meta-cognitive layer:

| Phase | What Happens | Command |
|-------|-------------|---------|
| **Record** | Zero-friction capture into inbox/ | Manual |
| **Reduce** | Extract insights with domain-native categories | `/reduce` |
| **Reflect** | Find connections, update MOCs | `/reflect` |
| **Reweave** | Update older notes with new context | `/reweave` |
| **Verify** | Description + schema + health checks | `/verify` |
| **Rethink** | Challenge system assumptions | `/rethink` |

### Fresh Context Per Phase

Each phase runs in its own context window via subagent spawning. LLM attention
degrades as context fills. By spawning a fresh subagent per phase, every phase
operates in the "smart zone."

```
/ralph 5
  |-- Read queue, find next unblocked task
  |-- Spawn subagent (fresh context)
  |   +-- Runs skill, updates task file, returns handoff
  |-- Parse handoff, capture learnings
  |-- Advance phase in queue
  +-- Repeat for 5 tasks
```

---

## Hooks

Four hooks automate quality enforcement:

| Hook | Event | What It Does |
|------|-------|-------------|
| **Session Orient** | `SessionStart` | Injects workspace tree, loads identity, surfaces maintenance signals |
| **Write Validate** | `PostToolUse` (Write) | Schema enforcement on every note write |
| **Auto Commit** | `PostToolUse` (Write, async) | Git auto-commit, non-blocking |
| **Session Capture** | `Stop` | Persists session state to `ops/sessions/` |

---

## The Research Graph

The `methodology/` directory contains **249 interconnected research claims**
about tools for thought, knowledge management, and agent-native cognitive
architecture. These claims back every configuration decision.

### Synthesizes

Zettelkasten -- Cornell Note-Taking -- Evergreen Notes -- PARA -- GTD -- Memory
Palaces -- Cognitive Science (extended mind, spreading activation, generation
effect) -- Network Theory (small-world topology, betweenness centrality) --
Agent Architecture (context windows, session boundaries, multi-agent patterns)

### How Claims Back Decisions

Every kernel primitive includes `cognitive_grounding` linking to specific research:

- **MOC hierarchy** -- context-switching cost research (Leroy 2009)
- **Description field** -- progressive disclosure principles
- **Wiki links** -- spreading activation theory

Query directly: `/arscontexta:ask "Why does my system use atomic notes?"`

---

## Semantic Search (optional)

[qmd](https://github.com/tobi/qmd) adds concept matching across vocabularies.
Not required -- the system works fully with ripgrep + MOC traversal.

`/setup` should perform this configuration automatically when semantic search is active.
The commands below are manual fallback/setup verification.

```bash
# Install qmd
npm install -g @tobilu/qmd
# or
bun install -g @tobilu/qmd

cd your-vault/
qmd init
qmd collection add . --name <notes_directory_name> --mask "<notes_directory_name>/**/*.md"
qmd embed
```

Create or merge `.mcp.json` in the vault root:

```json
{
  "mcpServers": {
    "qmd": {
      "command": "qmd",
      "args": ["mcp"],
      "autoapprove": [
        "mcp__qmd__search",
        "mcp__qmd__vector_search",
        "mcp__qmd__deep_search",
        "mcp__qmd__get",
        "mcp__qmd__multi_get",
        "mcp__qmd__status"
      ]
    }
  }
}
```

Keep qmd MCP configuration and tool preapproval in `.mcp.json`.

---

## Prerequisites

| Dependency | Required | Purpose |
|-----------|----------|---------|
| [Claude Code](https://docs.anthropic.com/en/docs/claude-code) v1.0.33+ | Yes | Plugin host |
| `tree` | Yes | Workspace structure injection |
| `ripgrep` (`rg`) | Yes | YAML queries, schema validation |
| [qmd](https://github.com/tobi/qmd) | Optional | Semantic search |

---

## Project Structure

```
arscontexta/
|-- .claude-plugin/
|   |-- plugin.json              # Plugin manifest
|   +-- marketplace.json         # Marketplace listing
|-- skills/                      # 10 plugin-level commands
|   |-- setup/                   # Conversational onboarding
|   |-- help/                    # Contextual guidance
|   |-- tutorial/                # Interactive walkthrough
|   |-- ask/                     # Query the research graph
|   |-- health/                  # Diagnostic checks
|   |-- recommend/               # Architecture advice
|   |-- architect/               # Evolution guidance
|   |-- reseed/                  # Re-derive from first principles
|   |-- upgrade/                 # Apply knowledge base updates
|   +-- add-domain/              # Multi-domain extension
|-- skill-sources/               # 16 generated command templates
|   |-- reduce/                  # Extract insights
|   |-- reflect/                 # Find connections
|   |-- reweave/                 # Backward pass
|   |-- verify/                  # Combined quality check
|   +-- ...                      # 12 more processing commands
|-- agents/
|   +-- knowledge-guide.md       # Pipeline subagent
|-- hooks/
|   |-- hooks.json               # Hook configuration
|   +-- scripts/                 # Hook implementations
|-- generators/
|   |-- claude-md.md             # CLAUDE.md template
|   +-- features/                # 17 composable feature blocks
